huc12_id,year,irrwdtot_mgd
050500011502,2003,0.0
050500011502,2004,0.0
050500011502,2005,0.0
050500011502,2006,0.0
050500011502,2007,0.0
050500011502,2008,0.0
050500011502,2009,0.0
050500011502,2010,0.0
050500011502,2011,0.0
050500011502,2012,0.0
050500011502,2013,0.0
050500011502,2014,0.0
050500011502,2015,0.0
050500011502,2016,0.0
050500011502,2017,0.0
050500011502,2018,0.0
050500011502,2019,0.0
050500011502,2020,0.0
050500011503,2000,0.0
050500011503,2001,0.0
050500011503,2002,0.0
050500011503,2003,0.0
050500011503,2004,0.0
050500011503,2005,0.0
050500011503,2006,0.0
050500011503,2007,0.0
050500011503,2008,0.0
050500011503,2009,0.0
050500011503,2010,0.0
050500011503,2011,0.0
050500011503,2012,0.0
050500011503,2013,0.0
050500011503,2014,0.0
050500011503,2015,0.0
050500011503,2016,0.0
050500011503,2017,0.0
050500011503,2018,0.0
050500011503,2019,0.0
050500011503,2020,0.0
050500011504,2000,0.0
050500011504,2001,0.0
050500011504,2002,0.0
050500011504,2003,0.0
050500011504,2004,0.0
050500011504,2005,0.0
050500011504,2006,0.0
050500011504,2007,0.0
050500011504,2008,0.0
050500011504,2009,0.0
050500011504,2010,0.0
050500011504,2011,0.0
050500011504,2012,0.0
050500011504,2013,0.0
050500011504,2014,0.0
050500011504,2015,0.0
050500011504,2016,0.0
050500011504,2017,0.0
050500011504,2018,0.0
050500011504,2019,0.0
050500011504,2020,0.0
050500011505,2000,0.0
050500011505,2001,0.0
050500011505,2002,0.0
050500011505,2003,0.0
050500011505,2004,0.0
050500011505,2005,0.0
050500011505,2006,0.0
050500011505,2007,0.0
050500011505,2008,0.0
050500011505,2009,0.0
050500011505,2010,0.0
050500011505,2011,0.0
050500011505,2012,0.0
050500011505,2013,0.0
050500011505,2014,0.0
050500011505,2015,0.0
050500011505,2016,0.0
050500011505,2017,0.0
050500011505,2018,0.0
050500011505,2019,0.0
050500011505,2020,0.0
050500011506,2000,0.0
050500011506,2001,0.0
050500011506,2002,0.0
050500011506,2003,0.0
050500011506,2004,0.0
050500011506,2005,0.0
050500011506,2006,0.0
050500011506,2007,0.0
050500011506,2008,0.0
050500011506,2009,0.0
050500011506,2010,0.0
050500011506,2011,0.0
050500011506,2012,0.0
050500011506,2013,0.0
050500011506,2014,0.0
050500011506,2015,0.0
050500011506,2016,0.0
050500011506,2017,0.0
050500011506,2018,0.0
050500011506,2019,0.0
050500011506,2020,0.0
050500011601,2000,0.0
050500011601,2001,0.0
050500011601,2002,0.0
050500011601,2003,0.0
050500011601,2004,0.0
050500011601,2005,0.0
050500011601,2006,0.0
050500011601,2007,0.0
050500011601,2008,0.0
050500011601,2009,0.0
050500011601,2010,0.0
050500011601,2011,0.0
050500011601,2012,0.0
050500011601,2013,0.0
050500011601,2014,0.0
050500011601,2015,0.0
050500011601,2016,0.0
050500011601,2017,0.0
050500011601,2018,0.0
050500011601,2019,0.0
050500011601,2020,0.0
050500011602,2000,0.0
050500011602,2001,0.0
050500011602,2002,0.0
050500011602,2003,0.0
050500011602,2004,0.0
050500011602,2005,0.0
050500011602,2006,0.0
050500011602,2007,0.0
050500011602,2008,0.0
050500011602,2009,0.0
050500011602,2010,0.0
050500011602,2011,0.0
050500011602,2012,0.0
050500011602,2013,0.0
050500011602,2014,0.0
050500011602,2015,0.0
050500011602,2016,0.0
050500011602,2017,0.0
050500011602,2018,0.0
050500011602,2019,0.0
050500011602,2020,0.0
050500011603,2000,0.0
050500011603,2001,0.0
050500011603,2002,0.0
050500011603,2003,0.0
050500011603,2004,0.0
050500011603,2005,0.0
050500011603,2006,0.0
050500011603,2007,0.0
050500011603,2008,0.0
050500011603,2009,0.0
050500011603,2010,0.0
050500011603,2011,0.0
050500011603,2012,0.0
050500011603,2013,0.0
050500011603,2014,0.0
050500011603,2015,0.0
050500011603,2016,0.0
050500011603,2017,0.0
050500011603,2018,0.0
050500011603,2019,0.0
050500011603,2020,0.0
050500011604,2000,0.0
050500011604,2001,0.0
050500011604,2002,0.0
050500011604,2003,0.0
050500011604,2004,0.0
050500011604,2005,0.0
050500011604,2006,0.0
050500011604,2007,0.0
050500011604,2008,0.0
050500011604,2009,0.0
050500011604,2010,0.0
050500011604,2011,0.0
050500011604,2012,0.0
050500011604,2013,0.0
050500011604,2014,0.0
050500011604,2015,0.0
050500011604,2016,0.0
050500011604,2017,0.0
050500011604,2018,0.0
050500011604,2019,0.0
050500011604,2020,0.0
050500011701,2000,0.0
050500011701,2001,0.0
050500011701,2002,0.0
050500011701,2003,0.0
050500011701,2004,0.0
050500011701,2005,0.0
050500011701,2006,0.0
050500011701,2007,0.0
050500011701,2008,0.0
050500011701,2009,0.0
050500011701,2010,0.0
050500011701,2011,0.0
050500011701,2012,0.0
050500011701,2013,0.0
050500011701,2014,0.0
050500011701,2015,0.0
050500011701,2016,0.0
050500011701,2017,0.0
050500011701,2018,0.0
050500011701,2019,0.0
050500011701,2020,0.0
050500011702,2000,0.0
050500011702,2001,0.0
050500011702,2002,0.0
050500011702,2003,0.0
050500011702,2004,0.0
050500011702,2005,0.0
050500011702,2006,0.0
050500011702,2007,0.0
050500011702,2008,0.0
050500011702,2009,0.0
050500011702,2010,0.0
050500011702,2011,0.0
050500011702,2012,0.0
050500011702,2013,0.0
050500011702,2014,0.0
050500011702,2015,0.0
050500011702,2016,0.0
050500011702,2017,0.0
050500011702,2018,0.0
050500011702,2019,0.0
050500011702,2020,0.0
050500011703,2000,0.0
050500011703,2001,0.0
050500011703,2002,0.0
050500011703,2003,0.0
050500011703,2004,0.0
050500011703,2005,0.0
050500011703,2006,0.0
050500011703,2007,0.0
050500011703,2008,0.0
050500011703,2009,0.0
050500011703,2010,0.0
050500011703,2011,0.0
050500011703,2012,0.0
050500011703,2013,0.0
050500011703,2014,0.0
050500011703,2015,0.0
050500011703,2016,0.0
050500011703,2017,0.0
050500011703,2018,0.0
050500011703,2019,0.0
050500011703,2020,0.0
050500011704,2000,0.009041079
050500011704,2001,0.0
050500011704,2002,0.0
050500011704,2003,0.0
050500011704,2004,0.0
050500011704,2005,0.0
050500011704,2006,0.0
050500011704,2007,0.0
050500011704,2008,0.0
050500011704,2009,0.0
050500011704,2010,0.0
050500011704,2011,0.0
050500011704,2012,0.0
050500011704,2013,0.0
050500011704,2014,0.0
050500011704,2015,0.0
050500011704,2016,0.0
050500011704,2017,0.0
050500011704,2018,0.0
050500011704,2019,0.0
050500011704,2020,0.0
050500011705,2000,0.0
050500011705,2001,0.0
050500011705,2002,0.0
050500011705,2003,0.0
050500011705,2004,0.0
050500011705,2005,0.0
050500011705,2006,0.0
050500011705,2007,0.0
050500011705,2008,0.0
050500011705,2009,0.0
050500011705,2010,0.0
050500011705,2011,0.0
050500011705,2012,0.0
050500011705,2013,0.0
050500011705,2014,0.0
050500011705,2015,0.0
050500011705,2016,0.0
050500011705,2017,0.0
050500011705,2018,0.0
050500011705,2019,0.0
050500011705,2020,0.0
050500011801,2000,0.0
050500011801,2001,0.0
050500011801,2002,0.0
050500011801,2003,0.0
050500011801,2004,0.0
050500011801,2005,0.0
050500011801,2006,0.0
050500011801,2007,0.0
050500011801,2008,0.0
050500011801,2009,0.0
050500011801,2010,0.0
050500011801,2011,0.0
050500011801,2012,0.0
050500011801,2013,0.0
050500011801,2014,0.0
050500011801,2015,0.0
050500011801,2016,0.0
050500011801,2017,0.0
050500011801,2018,0.0
050500011801,2019,0.0
050500011801,2020,0.0
050500011802,2000,0.0
050500011802,2001,0.0
050500011802,2002,0.0
050500011802,2003,0.0
050500011802,2004,0.0
050500011802,2005,0.0
050500011802,2006,0.0
050500011802,2007,0.0
050500011802,2008,0.0
050500011802,2009,0.0
050500011802,2010,0.0
050500011802,2011,0.0
050500011802,2012,0.0
050500011802,2013,0.0
050500011802,2014,0.0
050500011802,2015,0.0
050500011802,2016,0.0
050500011802,2017,0.0
050500011802,2018,0.0
050500011802,2019,0.0
050500011802,2020,0.0
050500011803,2000,0.0
050500011803,2001,0.0
050500011803,2002,0.0
050500011803,2003,0.0
050500011803,2004,0.0
050500011803,2005,0.0
050500011803,2006,0.0
050500011803,2007,0.0
050500011803,2008,0.0
050500011803,2009,0.0
050500011803,2010,0.0
050500011803,2011,0.0
050500011803,2012,0.0
050500011803,2013,0.0
050500011803,2014,0.0
050500011803,2015,0.0
050500011803,2016,0.0
050500011803,2017,0.0
050500011803,2018,0.0
050500011803,2019,0.0
050500011803,2020,0.0
050500011804,2000,0.0
050500011804,2001,0.0
050500011804,2002,0.0
050500011804,2003,0.0
050500011804,2004,0.0
050500011804,2005,0.0
050500011804,2006,0.0
050500011804,2007,0.0
050500011804,2008,0.0
050500011804,2009,0.0
050500011804,2010,0.0
050500011804,2011,0.0
050500011804,2012,0.0
050500011804,2013,0.0
050500011804,2014,0.0
050500011804,2015,0.0
050500011804,2016,0.0
050500011804,2017,0.0
050500011804,2018,0.0
050500011804,2019,0.0
050500011804,2020,0.0
050500011805,2000,0.0
050500011805,2001,0.0
050500011805,2002,0.0
050500011805,2003,0.0
050500011805,2004,0.0
050500011805,2005,0.0
050500011805,2006,0.0
050500011805,2007,0.0
050500011805,2008,0.0
050500011805,2009,0.0
050500011805,2010,0.0
050500011805,2011,0.0
050500011805,2012,0.0
050500011805,2013,0.0
050500011805,2014,0.0
050500011805,2015,0.0
050500011805,2016,0.0
050500011805,2017,0.0
050500011805,2018,0.0
050500011805,2019,0.0
050500011805,2020,0.0
050500011806,2000,0.0
050500011806,2001,0.0
050500011806,2002,0.0
050500011806,2003,0.0
050500011806,2004,0.0
050500011806,2005,0.0
050500011806,2006,0.0
050500011806,2007,0.0
050500011806,2008,0.0
050500011806,2009,0.0
050500011806,2010,0.0
050500011806,2011,0.0
050500011806,2012,0.0
050500011806,2013,0.0
050500011806,2014,0.0
050500011806,2015,0.0
050500011806,2016,0.0
050500011806,2017,0.0
050500011806,2018,0.0
050500011806,2019,0.0
050500011806,2020,0.0
050500020101,2000,0.0
050500020101,2001,0.0
050500020101,2002,0.0
050500020101,2003,0.0
050500020101,2004,0.0
050500020101,2005,0.0
050500020101,2006,0.0
050500020101,2007,0.0
050500020101,2008,0.0
050500020101,2009,0.0
050500020101,2010,0.0
050500020101,2011,0.0
050500020101,2012,0.0
050500020101,2013,0.0
050500020101,2014,0.0
050500020101,2015,0.0
050500020101,2016,0.0
050500020101,2017,0.0
050500020101,2018,0.0
050500020101,2019,0.0
050500020101,2020,0.0
050500020102,2000,0.0
050500020102,2001,0.0
050500020102,2002,0.0
050500020102,2003,0.0
050500020102,2004,0.0
050500020102,2005,0.0
050500020102,2006,0.0
050500020102,2007,0.0
050500020102,2008,0.0
050500020102,2009,0.0
050500020102,2010,0.0
050500020102,2011,0.0
050500020102,2012,0.0
050500020102,2013,0.0
050500020102,2014,0.0
050500020102,2015,0.0
050500020102,2016,0.0
050500020102,2017,0.0
050500020102,2018,0.0
050500020102,2019,0.0
050500020102,2020,0.0
050500020103,2000,0.0
050500020103,2001,0.0
050500020103,2002,0.0
050500020103,2003,0.0
050500020103,2004,0.0
050500020103,2005,0.0
050500020103,2006,0.0
050500020103,2007,0.0
050500020103,2008,0.0
050500020103,2009,0.0
050500020103,2010,0.0
050500020103,2011,0.0
050500020103,2012,0.0
050500020103,2013,0.0
050500020103,2014,0.0
050500020103,2015,0.0
050500020103,2016,0.0
050500020103,2017,0.0
050500020103,2018,0.0
050500020103,2019,0.0
050500020103,2020,0.0
050500020104,2000,0.0
050500020104,2001,0.0
050500020104,2002,0.0
050500020104,2003,0.0
050500020104,2004,0.0
050500020104,2005,0.0
050500020104,2006,0.0
050500020104,2007,0.0
050500020104,2008,0.0
050500020104,2009,0.0
050500020104,2010,0.0
050500020104,2011,0.0
050500020104,2012,0.0
050500020104,2013,0.0
050500020104,2014,0.0
050500020104,2015,0.0
050500020104,2016,0.0
050500020104,2017,0.0
050500020104,2018,0.0
050500020104,2019,0.0
050500020104,2020,0.0
050500020105,2000,0.0
050500020105,2001,0.0
050500020105,2002,0.0
050500020105,2003,0.0
050500020105,2004,0.0
050500020105,2005,0.0
050500020105,2006,0.0
050500020105,2007,0.0
050500020105,2008,0.0
050500020105,2009,0.0
050500020105,2010,0.0
050500020105,2011,0.0
050500020105,2012,0.0
050500020105,2013,0.0
050500020105,2014,0.0
050500020105,2015,0.0
050500020105,2016,0.0
050500020105,2017,0.0
050500020105,2018,0.0
050500020105,2019,0.0
050500020105,2020,0.0
050500020201,2000,0.0
050500020201,2001,0.0
050500020201,2002,0.0
050500020201,2003,0.0
050500020201,2004,0.0
050500020201,2005,0.0
050500020201,2006,0.0
050500020201,2007,0.0
050500020201,2008,0.0
050500020201,2009,0.0
050500020201,2010,0.0
050500020201,2011,0.0
050500020201,2012,0.0
050500020201,2013,0.0
050500020201,2014,0.0
050500020201,2015,0.0
050500020201,2016,0.0
050500020201,2017,0.0
050500020201,2018,0.0
050500020201,2019,0.0
050500020201,2020,0.0
050500020202,2000,0.0
050500020202,2001,0.0
050500020202,2002,0.0
050500020202,2003,0.0
050500020202,2004,0.0
050500020202,2005,0.0
050500020202,2006,0.0
050500020202,2007,0.0
050500020202,2008,0.0
050500020202,2009,0.0
050500020202,2010,0.0
050500020202,2011,0.0
050500020202,2012,0.0
050500020202,2013,0.0
050500020202,2014,0.0
050500020202,2015,0.0
050500020202,2016,0.0
050500020202,2017,0.0
050500020202,2018,0.0
050500020202,2019,0.0
050500020202,2020,0.0
050500020203,2000,0.0
050500020203,2001,0.0
050500020203,2002,0.0
050500020203,2003,0.0
050500020203,2004,0.0
050500020203,2005,0.0
050500020203,2006,0.0
050500020203,2007,0.0
050500020203,2008,0.0
050500020203,2009,0.0
050500020203,2010,0.0
050500020203,2011,0.0
050500020203,2012,0.0
050500020203,2013,0.0
050500020203,2014,0.0
050500020203,2015,0.0
050500020203,2016,0.0
050500020203,2017,0.0
050500020203,2018,0.0
050500020203,2019,0.0
050500020203,2020,0.0
050500020301,2000,0.0
050500020301,2001,0.0
050500020301,2002,0.0
050500020301,2003,0.0
050500020301,2004,0.0
050500020301,2005,0.0
050500020301,2006,0.0
050500020301,2007,0.0
050500020301,2008,0.0
050500020301,2009,0.0
050500020301,2010,0.0
050500020301,2011,0.0
050500020301,2012,0.0
050500020301,2013,0.0
050500020301,2014,0.0
050500020301,2015,0.0
050500020301,2016,0.0
050500020301,2017,0.0
050500020301,2018,0.0
050500020301,2019,0.0
050500020301,2020,0.0
050500020302,2000,0.0
050500020302,2001,0.0
050500020302,2002,0.0
050500020302,2003,0.0
050500020302,2004,0.0
050500020302,2005,0.0
050500020302,2006,0.0
050500020302,2007,0.0
050500020302,2008,0.0
050500020302,2009,0.0
050500020302,2010,0.0
050500020302,2011,0.0
050500020302,2012,0.0
050500020302,2013,0.0
050500020302,2014,0.0
050500020302,2015,0.0
050500020302,2016,0.0
050500020302,2017,0.0
050500020302,2018,0.0
050500020302,2019,0.0
050500020302,2020,0.0
050500020303,2000,0.0
050500020303,2001,0.0
050500020303,2002,0.0
050500020303,2003,0.0
050500020303,2004,0.0
050500020303,2005,0.0
050500020303,2006,0.0
050500020303,2007,0.0
050500020303,2008,0.0
050500020303,2009,0.0
050500020303,2010,0.0
050500020303,2011,0.0
050500020303,2012,0.0
050500020303,2013,0.0
050500020303,2014,0.0
050500020303,2015,0.0
050500020303,2016,0.0
050500020303,2017,0.0
050500020303,2018,0.0
050500020303,2019,0.0
050500020303,2020,0.0
050500020304,2000,0.0
050500020304,2001,0.0
050500020304,2002,0.0
050500020304,2003,0.0
050500020304,2004,0.0
050500020304,2005,0.0
050500020304,2006,0.0
050500020304,2007,0.0
050500020304,2008,0.0
050500020304,2009,0.0
050500020304,2010,0.0
050500020304,2011,0.0
050500020304,2012,0.0
050500020304,2013,0.0
050500020304,2014,0.0
050500020304,2015,0.0
050500020304,2016,0.0
050500020304,2017,0.0
050500020304,2018,0.0
050500020304,2019,0.0
050500020304,2020,0.0
050500020305,2000,0.0
050500020305,2001,0.0
050500020305,2002,0.0
050500020305,2003,0.0
050500020305,2004,0.0
050500020305,2005,0.0
050500020305,2006,0.0
050500020305,2007,0.0
050500020305,2008,0.0
050500020305,2009,0.0
050500020305,2010,0.0
050500020305,2011,0.0
050500020305,2012,0.0
050500020305,2013,0.0
050500020305,2014,0.0
050500020305,2015,0.0
050500020305,2016,0.0
050500020305,2017,0.0
050500020305,2018,0.0
050500020305,2019,0.0
050500020305,2020,0.0
050500020401,2000,0.0
050500020401,2001,0.0
050500020401,2002,0.0
050500020401,2003,0.0
050500020401,2004,0.0
050500020401,2005,0.0
050500020401,2006,0.0
050500020401,2007,0.0
050500020401,2008,0.0
050500020401,2009,0.0
050500020401,2010,0.0
050500020401,2011,0.0
050500020401,2012,0.0
050500020401,2013,0.0
050500020401,2014,0.0
050500020401,2015,0.0
050500020401,2016,0.0
050500020401,2017,0.0
050500020401,2018,0.0
050500020401,2019,0.0
050500020401,2020,0.0
050500020402,2000,0.0
050500020402,2001,0.0
050500020402,2002,0.0
050500020402,2003,0.0
050500020402,2004,0.0
050500020402,2005,0.0
050500020402,2006,0.0
050500020402,2007,0.0
050500020402,2008,0.0
050500020402,2009,0.0
050500020402,2010,0.0
050500020402,2011,0.0
050500020402,2012,0.0
050500020402,2013,0.0
050500020402,2014,0.0
050500020402,2015,0.0
050500020402,2016,0.0
050500020402,2017,0.0
050500020402,2018,0.0
050500020402,2019,0.0
050500020402,2020,0.0
050500020403,2000,0.0
050500020403,2001,0.0
050500020403,2002,0.0
050500020403,2003,0.0
050500020403,2004,0.0
050500020403,2005,0.0
050500020403,2006,0.0
050500020403,2007,0.0
050500020403,2008,0.0
050500020403,2009,0.0
050500020403,2010,0.0
050500020403,2011,0.0
050500020403,2012,0.0
050500020403,2013,0.0
050500020403,2014,0.0
050500020403,2015,0.0
050500020403,2016,0.0
050500020403,2017,0.0
050500020403,2018,0.0
050500020403,2019,0.0
050500020403,2020,0.0
050500020501,2000,0.0
050500020501,2001,0.0
050500020501,2002,0.0
050500020501,2003,0.0
050500020501,2004,0.0
050500020501,2005,0.0
050500020501,2006,0.0
050500020501,2007,0.0
050500020501,2008,0.0
050500020501,2009,0.0
050500020501,2010,0.0
050500020501,2011,0.0
050500020501,2012,0.0
050500020501,2013,0.0
050500020501,2014,0.0
050500020501,2015,0.0
050500020501,2016,0.0
050500020501,2017,0.0
050500020501,2018,0.0
050500020501,2019,0.0
050500020501,2020,0.0
050500020502,2000,0.0
050500020502,2001,0.0
050500020502,2002,0.0
050500020502,2003,0.0
050500020502,2004,0.0
050500020502,2005,0.0
050500020502,2006,0.0
050500020502,2007,0.0
050500020502,2008,0.0
050500020502,2009,0.0
050500020502,2010,0.0
050500020502,2011,0.0
050500020502,2012,0.0
050500020502,2013,0.0
050500020502,2014,0.0
050500020502,2015,0.0
050500020502,2016,0.0
050500020502,2017,0.0
050500020502,2018,0.0
050500020502,2019,0.0
050500020502,2020,0.0
050500020503,2000,0.0
050500020503,2001,0.0
050500020503,2002,0.0
050500020503,2003,0.0
050500020503,2004,0.0
050500020503,2005,0.0
050500020503,2006,0.0
050500020503,2007,0.0
050500020503,2008,0.0
050500020503,2009,0.0
050500020503,2010,0.0
050500020503,2011,0.0
050500020503,2012,0.0
050500020503,2013,0.0
050500020503,2014,0.0
050500020503,2015,0.0
050500020503,2016,0.0
050500020503,2017,0.0
050500020503,2018,0.0
050500020503,2019,0.0
050500020503,2020,0.0
050500020601,2000,0.0
050500020601,2001,0.0
050500020601,2002,0.0
050500020601,2003,0.0
050500020601,2004,0.0
050500020601,2005,0.0
050500020601,2006,0.0
050500020601,2007,0.0
050500020601,2008,0.0
050500020601,2009,0.0
050500020601,2010,0.0
050500020601,2011,0.0
050500020601,2012,0.0
050500020601,2013,0.0
050500020601,2014,0.0
050500020601,2015,0.0
050500020601,2016,0.0
050500020601,2017,0.0
050500020601,2018,0.0
050500020601,2019,0.0
050500020601,2020,0.0
050500020602,2000,0.0
050500020602,2001,0.0
050500020602,2002,0.0
050500020602,2003,0.0
050500020602,2004,0.0
050500020602,2005,0.0
050500020602,2006,0.0
050500020602,2007,0.0
050500020602,2008,0.0
050500020602,2009,0.0
050500020602,2010,0.0
050500020602,2011,0.0
050500020602,2012,0.0
050500020602,2013,0.0
050500020602,2014,0.0
050500020602,2015,0.0
050500020602,2016,0.0
050500020602,2017,0.0
050500020602,2018,0.0
050500020602,2019,0.0
050500020602,2020,0.0
050500020603,2000,0.0
050500020603,2001,0.0
050500020603,2002,0.0
050500020603,2003,0.0
050500020603,2004,0.0
050500020603,2005,0.0
050500020603,2006,0.0
050500020603,2007,0.0
050500020603,2008,0.0
050500020603,2009,0.0
050500020603,2010,0.0
050500020603,2011,0.0
050500020603,2012,0.0
050500020603,2013,0.0
050500020603,2014,0.0
050500020603,2015,0.0
050500020603,2016,0.0
050500020603,2017,0.0
